update public.trump_tweets_daily_stats set "spx_open" = 1629.05, "spx_close" = 1608.9, "spx_high" = 1629.31, "spx_low" = 1607.09, "sentiment" = 2 where "date" = '2013-06-05';
update public.trump_tweets_daily_stats set "spx_open" = 1609.29, "spx_close" = 1622.56, "spx_high" = 1622.56, "spx_low" = 1598.23, "sentiment" = 2 where "date" = '2013-06-06';
update public.trump_tweets_daily_stats set "spx_open" = 1625.27, "spx_close" = 1643.38, "spx_high" = 1644.4, "spx_low" = 1625.27, "sentiment" = -1 where "date" = '2013-06-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2013-06-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2009-05-04';
update public.trump_tweets_daily_stats set "spx_open" = 1644.67, "spx_close" = 1642.81, "spx_high" = 1648.69, "spx_low" = 1639.26, "sentiment" = -3 where "date" = '2013-06-10';
update public.trump_tweets_daily_stats set "spx_open" = 1638.64, "spx_close" = 1626.13, "spx_high" = 1640.13, "spx_low" = 1622.92, "sentiment" = -5 where "date" = '2013-06-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2013-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 1629.94, "spx_close" = 1612.52, "spx_high" = 1637.71, "spx_low" = 1610.92, "sentiment" = 3 where "date" = '2013-06-12';
update public.trump_tweets_daily_stats set "spx_open" = 1612.15, "spx_close" = 1636.36, "spx_high" = 1639.25, "spx_low" = 1608.07, "sentiment" = 2 where "date" = '2013-06-13';
update public.trump_tweets_daily_stats set "spx_open" = 1624.62, "spx_close" = 1588.19, "spx_high" = 1624.62, "spx_low" = 1584.32, "sentiment" = 10 where "date" = '2013-06-20';
update public.trump_tweets_daily_stats set "spx_open" = 1635.52, "spx_close" = 1626.73, "spx_high" = 1640.8, "spx_low" = 1623.96, "sentiment" = 1 where "date" = '2013-06-14';
update public.trump_tweets_daily_stats set "spx_open" = 1951.59, "spx_close" = 1964.58, "spx_high" = 1965.27, "spx_low" = 1946.27, "sentiment" = 8 where "date" = '2014-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 12 where "date" = '2013-06-29';
update public.trump_tweets_daily_stats set "spx_open" = 1885.62, "spx_close" = 1904.01, "spx_high" = 1905.03, "spx_low" = 1882.3, "sentiment" = 13 where "date" = '2014-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 1909.38, "spx_close" = 1941.28, "spx_high" = 1942.45, "spx_low" = 1909.38, "sentiment" = 11 where "date" = '2014-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2013-06-16';
update public.trump_tweets_daily_stats set "spx_open" = 1630.64, "spx_close" = 1639.04, "spx_high" = 1646.5, "spx_low" = 1630.34, "sentiment" = 0 where "date" = '2013-06-17';
update public.trump_tweets_daily_stats set "spx_open" = 1639.77, "spx_close" = 1651.81, "spx_high" = 1654.19, "spx_low" = 1639.77, "sentiment" = 7 where "date" = '2013-06-18';
update public.trump_tweets_daily_stats set "spx_open" = 1962.97, "spx_close" = 1961.63, "spx_high" = 1964.64, "spx_low" = 1951.37, "sentiment" = 2 where "date" = '2014-10-27';
