update public.trump_tweets_daily_stats set "spx_open" = 48.19, "spx_close" = 47.51, "spx_high" = 1629.31, "spx_low" = 1607.09, "average_impact_level" = 35.36, "tweet_count" = 28.85 where "date" = '2013-06-05';
update public.trump_tweets_daily_stats set "spx_open" = 47.61, "spx_close" = 47.92, "spx_high" = 1622.56, "spx_low" = 1598.23, "average_impact_level" = 35.37, "tweet_count" = 1.92 where "date" = '2013-06-06';
update public.trump_tweets_daily_stats set "spx_open" = 48.08, "spx_close" = 48.53, "spx_high" = 1644.4, "spx_low" = 1625.27, "average_impact_level" = 35.31, "tweet_count" = 5.13 where "date" = '2013-06-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 2.56 where "date" = '2013-06-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.36, "tweet_count" = 1.92 where "date" = '2009-05-04';
update public.trump_tweets_daily_stats set "spx_open" = 48.65, "spx_close" = 48.52, "spx_high" = 1648.69, "spx_low" = 1639.26, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2013-06-10';
update public.trump_tweets_daily_stats set "spx_open" = 48.47, "spx_close" = 48.02, "spx_high" = 1640.13, "spx_low" = 1622.92, "average_impact_level" = 35.31, "tweet_count" = 17.95 where "date" = '2013-06-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.08, "tweet_count" = 11.54 where "date" = '2013-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 48.22, "spx_close" = 47.62, "spx_high" = 1637.71, "spx_low" = 1610.92, "average_impact_level" = 35.31, "tweet_count" = 29.49 where "date" = '2013-06-12';
update public.trump_tweets_daily_stats set "spx_open" = 47.69, "spx_close" = 48.33, "spx_high" = 1639.25, "spx_low" = 1608.07, "average_impact_level" = 35.31, "tweet_count" = 8.33 where "date" = '2013-06-13';
update public.trump_tweets_daily_stats set "spx_open" = 48.06, "spx_close" = 46.9, "spx_high" = 1624.62, "spx_low" = 1584.32, "average_impact_level" = 35.32, "tweet_count" = 13.46 where "date" = '2013-06-20';
update public.trump_tweets_daily_stats set "spx_open" = 48.38, "spx_close" = 48.04, "spx_high" = 1640.8, "spx_low" = 1623.96, "average_impact_level" = 35.32, "tweet_count" = 8.97 where "date" = '2013-06-14';
update public.trump_tweets_daily_stats set "spx_open" = 57.73, "spx_close" = 58.02, "spx_high" = 1965.27, "spx_low" = 1946.27, "average_impact_level" = 35.34, "tweet_count" = 9.62 where "date" = '2014-10-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.54, "tweet_count" = 21.15 where "date" = '2013-06-29';
update public.trump_tweets_daily_stats set "spx_open" = 55.78, "spx_close" = 56.23, "spx_high" = 1905.03, "spx_low" = 1882.3, "average_impact_level" = 35.34, "tweet_count" = 21.79 where "date" = '2014-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 56.48, "spx_close" = 57.33, "spx_high" = 1942.45, "spx_low" = 1909.38, "average_impact_level" = 35.36, "tweet_count" = 11.54 where "date" = '2014-10-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 1.92 where "date" = '2013-06-16';
update public.trump_tweets_daily_stats set "spx_open" = 48.24, "spx_close" = 48.4, "spx_high" = 1646.5, "spx_low" = 1630.34, "average_impact_level" = 35.31, "tweet_count" = 8.33 where "date" = '2013-06-17';
update public.trump_tweets_daily_stats set "spx_open" = 48.51, "spx_close" = 48.78, "spx_high" = 1654.19, "spx_low" = 1639.77, "average_impact_level" = 34.97, "tweet_count" = 17.95 where "date" = '2013-06-18';
update public.trump_tweets_daily_stats set "spx_open" = 58.07, "spx_close" = 57.93, "spx_high" = 1964.64, "spx_low" = 1951.37, "average_impact_level" = 35.31, "tweet_count" = 17.31 where "date" = '2014-10-27';
update public.trump_tweets_daily_stats set "spx_open" = 48.86, "spx_close" = 48.11, "spx_high" = 1652.45, "spx_low" = 1628.91, "average_impact_level" = 35.3, "tweet_count" = 5.77 where "date" = '2013-06-19';
